10,895,895,39.7932,-86.2389,0.266973
-21.1119440040632,-9.74560171302664,0,-1.09580184101497,10,-0.00726593468899478
-21.0204773033,-9.92346074632069,0,-1.09652843448054,10,-0.00726593468899478
-20.9292691620049,-10.1014525088967,0,-1.09800172549009,10,-0.00746697542060912
-20.8383269346781,-10.2795802820709,0,-1.09951524578383,10,-0.00766822752951858
-20.7476579994178,-10.4578473181294,0,-1.10106899725621,10,-0.00786928720292484
-20.6572697437413,-10.6362568323267,0,-1.10266289859534,10,-0.00806972620325998
-20.5671695494658,-10.8148119945697,0,-1.10429678042822,10,-0.00826909214416399
-20.4773647766508,-10.9935159208065,0,-1.10597267207105,10,-0.00848982431522981
-20.3878635666589,-11.1723720736608,0,-1.10769170786062,10,-0.00870053361232415
-20.2986737212865,-11.3513836963453,0,-1.10945501657401,10,-0.00893255355047841
-20.2098038248761,-11.530554370638,0,-1.11126232813613,10,-0.00914056210113771
-20.1212616216291,-11.7098872081694,0,-1.11311315478966,10,-0.00936770447476872
-20.0330555616003,-11.8893856170527,0,-1.11500894991179,10,-0.00959024678398694
-19.9451939509082,-12.0690528782283,0,-1.11695209880731,10,-0.00984124220351366
-19.857686140662,-12.2488927233578,0,-1.11893978863677,10,-0.010035656110463
-19.7705394692796,-12.4289078443888,0,-1.12097299266504,10,-0.0102963841933213
-19.6837636840519,-12.6091020413363,0,-1.12305275934851,10,-0.0105012826795442
-19.5973665448147,-12.7894780903759,0,-1.12517588663156,10,-0.0107299901985165
-19.5113566915599,-12.970039130571,0,-1.12734361644333,10,-0.0109473079707337
-19.4257423761634,-13.1507880519269,0,-1.12955633602653,10,-0.0111798879062988
-19.3405324256608,-13.3317279515405,0,-1.13181083668504,10,-0.0113651187077372
-19.2557339762475,-13.5128610664518,0,-1.13410639666864,10,-0.0115904811562372
-19.1713556389178,-13.6941902641256,0,-1.13644183256949,10,-0.0117638778921663
-19.0874041623813,-13.8757174814297,0,-1.13881270936742,10,-0.0119448901254835
-19.003886590056,-14.0574447376209,0,-1.14121871946301,10,-0.0121152108711521
-18.920809595732,-14.239373825744,0,-1.14365703738151,10,-0.0122679683514303
-18.8381792316025,-14.4215062020925,0,-1.14612279473929,10,-0.0123896052687698
-18.756000430846,-14.6038427694703,0,-1.14861194922098,10,-0.0125019395943396
-18.6742777989497,-14.7863842448704,0,-1.15112153870725,10,-0.0125939553243228
-18.5930152098792,-14.9691309827002,0,-1.15364621650948,10,-0.0126528227511804
-18.5122153331272,-15.1520827749431,0,-1.15617925619468,10,-0.012677574132166
-18.4318795925022,-15.3352388483537,0,-1.15871776814266,10,-0.0127075453712476
-18.3520096035976,-15.5185985041601,0,-1.16125407828117,10,-0.0126555560394197
-18.2726039737363,-15.7021597321901,0,-1.16377971384781,10,-0.0126007996578709
-18.1936611989245,-15.8859204926106,0,-1.16629019924091,10,-0.0125040543259549
-18.1151782210079,-16.0698781000565,0,-1.16877710202647,10,-0.0123649735736699
-18.0371504082446,-16.2540292341055,0,-1.17123375987435,10,-0.0122016049414081
-17.959572214619,-16.4383702340401,0,-1.1736516853216,10,-0.0119776495500938
